filename,width,height,class,xmin,ymin,xmax,ymax
a4_t1.JPG,4032,3024,arrow,570,434,784,584
a4_t1.JPG,4032,3024,arrow,1329,248,1506,366
a4_t1.JPG,4032,3024,arrow,2188,212,2347,330
a4_t1.JPG,4032,3024,arrow,3552,257,3706,353
a4_t1.JPG,4032,3024,arrow,3288,439,3461,548
a4_t1.JPG,4032,3024,arrow,3315,757,3529,889
a4_t1.JPG,4032,3024,arrow,3365,1357,3579,1503
a4_t1.JPG,4032,3024,arrow,2993,1171,3220,1312
a4_t1.JPG,4032,3024,arrow,2538,789,2715,912
a4_t1.JPG,4032,3024,arrow,1606,880,1756,1003
a4_t1.JPG,4032,3024,arrow,311,1103,534,1234
a4_t1.JPG,4032,3024,arrow,170,1534,374,1693
a4_t1.JPG,4032,3024,arrow,1343,1616,1574,1753
a4_t1.JPG,4032,3024,arrow,2484,1462,2702,1603
a4_t1.JPG,4032,3024,arrow,3284,1671,3493,1812
a4_t1.JPG,4032,3024,arrow,3374,2139,3574,2307
a4_t1.JPG,4032,3024,arrow,2515,2512,2747,2639
a4_t1.JPG,4032,3024,arrow,1929,2512,2129,2643
a4_t1.JPG,4032,3024,arrow,1974,2057,2184,2184
a4_t1.JPG,4032,3024,arrow,1361,1866,1629,2016
a4_t1.JPG,4032,3024,arrow,724,1925,947,2053
a4_t1.JPG,4032,3024,arrow,779,2303,1015,2453
andrew.jpg,3837,2897,arrow,731,291,835,413
andrew.jpg,3837,2897,arrow,1435,443,1587,552
andrew.jpg,3837,2897,arrow,1474,835,1587,913
andrew.jpg,3837,2897,arrow,1348,2017,1431,2135
andrew.jpg,3837,2897,arrow,553,2143,661,2248
andrew.jpg,3837,2897,arrow,3135,1848,3244,1930
andrew.jpg,3837,2897,arrow,3444,1482,3587,1578
andrew.jpg,3837,2897,arrow,3005,1022,3096,1117
andrew.jpg,3837,2897,arrow,3331,617,3444,700
arrow12321da.JPG,4032,3024,arrow,597,612,852,766
arrow12321da.JPG,4032,3024,arrow,297,1116,411,1298
arrow12321da.JPG,4032,3024,arrow,538,1253,734,1384
arrow12321da.JPG,4032,3024,arrow,497,1425,688,1543
arrow12321da.JPG,4032,3024,arrow,956,1684,1079,1839
arrow12321da.JPG,4032,3024,arrow,1138,1834,1297,1921
arrow12321da.JPG,4032,3024,arrow,929,843,1029,966
arrow12321da.JPG,4032,3024,arrow,1511,634,1688,739
arrow12321da.JPG,4032,3024,arrow,1765,1257,1897,1448
arrow12321da.JPG,4032,3024,arrow,1947,1480,2088,1593
arrow12321da.JPG,4032,3024,arrow,1770,1625,1902,1762
arrow12321da.JPG,4032,3024,arrow,1456,2312,1556,2484
arrow12321da.JPG,4032,3024,arrow,2293,1762,2434,1962
arrow12321da.JPG,4032,3024,arrow,2697,857,2838,1062
arrow12321da.JPG,4032,3024,arrow,2870,653,3084,789
arrow12321da.JPG,4032,3024,arrow,3311,984,3411,1225
arrow12321da.JPG,4032,3024,arrow,2961,1234,3143,1425
arrow12321da.JPG,4032,3024,arrow,3179,1866,3306,2030
arrow12321da.JPG,4032,3024,arrow,2911,2007,3047,2175
IMG_2472.JPG,4032,3024,arrow,752,1639,961,1989
IMG_2472.JPG,4032,3024,arrow,1156,1843,1411,2112
IMG_2472.JPG,4032,3024,arrow,1579,1921,1784,2157
IMG_2472.JPG,4032,3024,arrow,1965,1889,2179,2225
IMG_2472.JPG,4032,3024,arrow,2329,1925,2443,2180
IMG_2472.JPG,4032,3024,arrow,2688,1971,2843,2234
IMG_2472.JPG,4032,3024,arrow,3234,1748,3397,1993
IMG_2472.JPG,4032,3024,arrow,1429,939,1674,1143
IMG_2860.jpg,4032,3024,arrow,711,653,820,753
IMG_2860.jpg,4032,3024,arrow,938,543,1079,684
IMG_2860.jpg,4032,3024,arrow,1197,653,1374,762
IMG_2860.jpg,4032,3024,arrow,906,1462,1061,1634
IMG_2860.jpg,4032,3024,arrow,684,1603,834,1734
IMG_2860.jpg,4032,3024,arrow,1874,1248,2065,1362
IMG_2860.jpg,4032,3024,arrow,2361,784,2488,989
IMG_2860.jpg,4032,3024,arrow,2138,557,2361,716
IMG_2860.jpg,4032,3024,arrow,2615,439,2734,589
IMG_2860.jpg,4032,3024,arrow,2806,634,2997,766
IMG_2860.jpg,4032,3024,arrow,2979,1471,3134,1630
IMG_2860.jpg,4032,3024,arrow,2293,1443,2511,1616
IMG_2860.jpg,4032,3024,arrow,2611,1239,2770,1434
IMG_2860.jpg,4032,3024,arrow,2702,1666,2797,1884
IMG_2860.jpg,4032,3024,arrow,2347,2007,2479,2198
IMG_2860.jpg,4032,3024,arrow,1979,2303,2152,2421
IMG_2861.jpg,4032,3024,arrow,684,598,870,739
